id,date,class,percent,sentiment,text
200,2017-10-06T17:00:00,increase,0.1,Positive,Calling prayer warriors I â€™ going Walmart prayforangela
201,2017-10-06T17:00:00,increase,0.1,Positive,So great well finding 20 Walmart week well â¤ï¸
202,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
203,2017-10-06T17:00:00,increase,0.1,Negative,We get error
204,2017-10-06T17:00:00,increase,0.1,Negative,What hell walmart Ive waiting order happens
205,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
206,2017-10-06T17:00:00,increase,0.1,Positive,whats wrong Nycc Pop Checkout
207,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
208,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
209,2017-10-06T17:00:00,increase,0.1,Negative,Some say â€œ Koch brothers public health â€ amp â€œ Walmart HIV â€ LTaS17
210,2017-10-06T17:00:00,increase,0.1,Positive,Winnipeg people I walked walmart work two older male employees watching jimins serendipity
211,2017-10-06T17:00:00,increase,0.1,Negative,please fix green ranger zip code checkout glitch one check cuz says wont ship certain zipcode
212,2017-10-06T17:00:00,increase,0.1,Negative,Years ago Walmart sucked people claiming offer products made America They used thaâ€¦
213,2017-10-06T17:00:00,increase,0.1,Negative,Never buying cat litter Walmart
214,2017-10-06T17:00:00,increase,0.1,Positive,PARENTSSSS Walmart layaway opennnnn legtttt get lol
215,2017-10-06T17:00:00,increase,0.1,Negative,My mom Buy name tv guy WalMart said good Also mom Ive 3 tvs 2 years Why keep breaking
216,2017-10-06T17:00:00,increase,0.1,Positive,Email reecom Ill get taken care
217,2017-10-06T17:00:00,increase,0.1,Positive,I love Walmart heart
218,2017-10-06T17:00:00,increase,0.1,Negative,Gas station bathrooms scare Walmart
219,2017-10-06T17:00:00,increase,0.1,Negative,Early release
220,2017-10-06T17:00:00,increase,0.1,Negative,It cost 10 dollars Walmart generic brand
221,2017-10-06T17:00:00,increase,0.1,Positive,Why employers required pay birth control What required women use itâ€¦
222,2017-10-06T17:00:00,increase,0.1,Negative,RT Nobody earth ever went Walmart picked exactly went Never NotUpForDebate
223,2017-10-06T17:00:00,increase,0.1,Positive,lady walmart sellin brownies fundraiser yesterday tolder lem get 5 yagave 20 amp tolder keep change
224,2017-10-06T17:00:00,increase,0.1,Positive,us trying order green ranger problem I â€™ seeing lot posts funko
225,2017-10-06T17:00:00,increase,0.1,Positive,Just watched lady Walmart bite kids face
226,2017-10-06T17:00:00,increase,0.1,Negative,RT Nobody earth ever went Walmart picked exactly went Never NotUpForDebate
227,2017-10-06T17:00:00,increase,0.1,Positive,Leave Walmart make us wait 2 days work check processworse Barnes Noble
228,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
229,2017-10-06T17:00:00,increase,0.1,Negative,OK Quick question Since check decline app Am I able cash check somewhere else like Walmart
230,2017-10-06T17:00:00,increase,0.1,Negative,That happen I heard long ago guy chest pain Walmart said go er fâ€¦
231,2017-10-06T17:00:00,increase,0.1,Positive,RT You get box condoms Walmart like 40 7 Problem solved
232,2017-10-06T17:00:00,increase,0.1,Positive,want get steps really easily take shopping list walmart different layout youre used ğŸ˜‘ LifeHacks
233,2017-10-06T17:00:00,increase,0.1,Positive,RT Good news If buy LOVEYOURSELFæ‰¿Her Walmart helping Canadian charts Billboard Caâ€¦
234,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
235,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
236,2017-10-06T17:00:00,increase,0.1,Negative,People Walmart telling shit I â€™ even know ğŸ¤·ğŸ¾â€â™€ï¸ğŸ˜‚ğŸ˜‚
237,2017-10-06T17:00:00,increase,0.1,Negative,What use 21 ga Enough junkies go walmart regardless needle policy lol
238,2017-10-06T17:00:00,increase,0.1,Positive,uhm think mistaken flirting girl deli walmart gave free meat ğŸ¤·ğŸ¼â€â™€ï¸
239,2017-10-06T17:00:00,increase,0.1,Negative,FUCK WALMARTfucks WalmartfuCK ME HARDER
240,2017-10-06T17:00:00,increase,0.1,Negative,What Walmart bad thing
241,2017-10-06T17:00:00,increase,0.1,Negative,â€™ gon na go walmart later today â€™ reeeaaaallly hoping album
242,2017-10-06T17:00:00,increase,0.1,Negative,My mama arguing Walmart workers ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ¤¦ğŸ¾â€â™€ï¸ â€™ early
243,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
244,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
245,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
246,2017-10-06T17:00:00,increase,0.1,Positive,got walmart gift cards birthday ima buy rotisserie chicken cigs
247,2017-10-06T17:00:00,increase,0.1,Positive,RT Good news If buy LOVEYOURSELFæ‰¿Her Walmart helping Canadian charts Billboard Caâ€¦
248,2017-10-06T17:00:00,increase,0.1,Negative,Ol boy looking like Pablo Escobar straight Walmart version ğŸ˜‚
249,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
250,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
251,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
252,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
253,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
254,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
255,2017-10-06T17:00:00,increase,0.1,Negative,There way Quality People like go anywhere near WalMart Angie ğŸ˜‚
256,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
257,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
258,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
259,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
260,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
261,2017-10-06T17:00:00,increase,0.1,Negative,With staff hardly cashiers open ones open HUGE lines whereareallthecashiers
262,2017-10-06T17:00:00,increase,0.1,Negative,RT Walmart Employees Be Everywhere But At The Fucking Register ğŸ¤¦ğŸ¾â€â™€ï¸ğŸ˜’
263,2017-10-06T17:00:00,increase,0.1,Negative,RT I HATE THAT CHAMPION IS A MAINSTREAM THING NOW I USED TO BUY THAT SHIT FROM WALMART MAN
264,2017-10-06T17:00:00,increase,0.1,Negative,ğŸ­How guessğŸ˜‚ğŸ°ğŸŒIf joy I dont mind bit weight Maybe hand luggageğŸ˜‚
265,2017-10-06T17:00:00,increase,0.1,Positive,Is Chevron duvet supposed come shams website says mine came today shams
266,2017-10-06T17:00:00,increase,0.1,Positive,Walter WilkesI cooked wife TBone Steak dinner 2Got 1 lb steak Walmart 6 Cut 2 oz pieces Cooked aâ€¦
267,2017-10-06T17:00:00,increase,0.1,Negative,Either Walmart hires female employees female employees work I get head swivel ğŸ˜‚ğŸ˜‚ğŸ˜‚
268,2017-10-06T17:00:00,increase,0.1,Negative,Walmart
269,2017-10-06T17:00:00,increase,0.1,Negative,Item â€™ shipped picked zip code Wtf Fuck walmart
270,2017-10-06T17:00:00,increase,0.1,Positive,Walmart employees least charismatic people ever meet
271,2017-10-06T17:00:00,increase,0.1,Negative,Trash For This Cant Ship To My Zip Code
272,2017-10-06T17:00:00,increase,0.1,Negative,wont green ranger glow pop ship area Just went live
273,2017-10-06T17:00:00,increase,0.1,Positive,Most Rx plans cover BC Family Planning needbased services publicly funded programs availablâ€¦
274,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
275,2017-10-06T17:00:00,increase,0.1,Negative,Broke boi flexinğŸ’¯ğŸ’¯ realtreecamo walmart pants white air force 1s ğŸ˜ˆâœ¨ğŸ”ª
276,2017-10-06T17:00:00,increase,0.1,Positive,RT Good news If buy LOVEYOURSELFæ‰¿Her Walmart helping Canadian charts Billboard Caâ€¦
277,2017-10-06T17:00:00,increase,0.1,Negative,Don â€™ lie Your fandom always They even called got7 â€œ Walmart bts â€
278,2017-10-06T17:00:00,increase,0.1,Negative,RT If youre calling GOT7 Walmart Bee Tee Es favor unfollow bc I dont need ugly bitchass anywhere nâ€¦
279,2017-10-06T17:00:00,increase,0.1,Negative,Since GOT7 walmart bee tee ssi dont remember hard core concept friendshipso Where Walmart bee tee ss copiedğŸ¤”
280,2017-10-06T17:00:00,increase,0.1,Negative,But republicans â€™ want gun control Walmart selling bump stocks semi automatâ€¦
281,2017-10-06T17:00:00,increase,0.1,Positive,I cooked wife TBone Steak dinner 2Got 1 lb steak Walmart 6 Cut 2 oz pieces Cooked baked potatoâ€¦
282,2017-10-06T17:00:00,increase,0.1,Positive,Walmart May Mall habrio
283,2017-10-06T17:00:00,increase,0.1,Positive,Are Mouseland I â€™ going try Tesco Sainsbury â€™ gave joyâ€¦
284,2017-10-06T17:00:00,increase,0.1,Negative,closest walmart bad part town
285,2017-10-06T17:00:00,increase,0.1,Negative,BS birth control available WalMart cheap Why provided free someone else
286,2017-10-06T17:00:00,increase,0.1,Negative,When try order green ranger claim â€™ ship house Wtf ğŸ˜’
287,2017-10-06T17:00:00,increase,0.1,Negative,Regardless even owners â€™ turn would take senseless ease ones ability tâ€¦
288,2017-10-06T17:00:00,increase,0.1,Positive,RT FridayFeelingCan walk gun store walk 20 guns walk walmart cold get 1 bâ€¦
289,2017-10-06T17:00:00,increase,0.1,Negative,RT HER sold Walmart counting BB one reasons Canada superior nation
290,2017-10-06T17:00:00,increase,0.1,Negative,PuertoRico ran past bean counters decided wasnt worth national run
291,2017-10-06T17:00:00,increase,0.1,Negative,takes good hour mentally prepare go walmart
292,2017-10-06T17:00:00,increase,0.1,Negative,Walmart Green ranger wont let ship house wtf
293,2017-10-06T17:00:00,increase,0.1,Positive,Walmart played Savage Garden gon na great day
294,2017-10-06T17:00:00,increase,0.1,Negative,RT If youre calling GOT7 Walmart Bee Tee Es favor unfollow bc I dont need ugly bitchass anywhere nâ€¦
295,2017-10-06T17:00:00,increase,0.1,Negative,RT BREAKING AP Investigation Americans buying salmon Walmart ALDI may subsidized North Korea builds nukes proâ€¦
296,2017-10-06T17:00:00,increase,0.1,Negative,RT If youre calling GOT7 Walmart Bee Tee Es favor unfollow bc I dont need ugly bitchass anywhere nâ€¦
297,2017-10-06T17:00:00,increase,0.1,Negative,like two grown ass men actually playing bumper cars mobile carts Walmart like ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤¦ğŸ½â€â™€ï¸
298,2017-10-06T17:00:00,increase,0.1,Negative,Wtf BvS 12
299,2017-10-06T17:00:00,increase,0.1,Positive,I â€™ talk faves either I said Walmart got7 shoe fits ğŸ¤£ğŸ¤£ğŸ¤£
300,2009-01-02T17:00:00,decrease,-0.11,Positive,Found old Walmart gift card 25 dollars Yay
301,2009-01-02T17:00:00,decrease,-0.11,Positive,Just back family breakfast Cracker Barrel shopping WalMart time crank work Ahhh Friday
302,2009-01-02T17:00:00,decrease,-0.11,Positive,Went 2 walmart 1 bought bejing olympics 4 ps3 played till 7 Thank vacation
303,2009-01-02T17:00:00,decrease,-0.11,Negative,headed walmart waterbury CT walmart k bye
304,2009-01-02T17:00:00,decrease,-0.11,Negative,Off mechanics Then pick dad car back onto Walmart And I thought today would nice quiet day
305,2009-01-02T17:00:00,decrease,-0.11,Positive,Going meet friend pick rent swing Walmart
306,2009-01-02T17:00:00,decrease,-0.11,Negative,Yup Our Target small forced buy staple crap WalMart
307,2009-01-02T17:00:00,decrease,-0.11,Negative,ur mother laws place scares u walmart Just askinur safe
308,2009-01-02T17:00:00,decrease,-0.11,Negative,The first place stop Pennsylvania Walmart LOL
309,2009-01-02T17:00:00,decrease,-0.11,Negative,Manâ€¦I â€™ longing good mobile industry news Somethingâ€¦ I â€™ care Walmart selling iPhone Give something good
310,2009-01-02T17:00:00,decrease,-0.11,Negative,I hope particular Walmart gets sued hilt
311,2009-01-02T17:00:00,decrease,-0.11,Positive,The Evil Empire WalMart
312,2009-01-02T17:00:00,decrease,-0.11,Negative,Headed Cleveland Walmart bypass locals motherinlaws list family meal afternoon That place scares
313,2009-01-02T17:00:00,decrease,-0.11,Positive,I dreamt walmart wiis 100 bucks truckloads em
314,2009-01-02T17:00:00,decrease,-0.11,Negative,Heading Walmart AGAIN I petitioning Target get store
315,2009-01-02T17:00:00,decrease,-0.11,Negative,Waitin line walmart return blender shouldve bought cause weak
316,2009-01-02T17:00:00,decrease,-0.11,Negative,Im taking chances We buy water walmart Esp since well water
317,2009-01-02T17:00:00,decrease,-0.11,Negative,Making 3 stops way HSJ Sams towelswe short WalMart items family camp Broad Street challah Oh 2 dogs car wme
318,2009-01-02T17:00:00,decrease,-0.11,Positive,GC Walmart iPod shuffle Sports Night DVD box set Such choices make
319,2009-01-02T17:00:00,decrease,-0.11,Negative,Going try Super Walmart groceries today Should I scared
320,2009-01-02T17:00:00,decrease,-0.11,Negative,amazon like walmart online
321,2009-01-02T17:00:00,decrease,-0.11,Negative,Ppl Target expensive go walmart u find Kmart They blue light special
322,2009-01-02T17:00:00,decrease,-0.11,Negative,First big stop fuel restrooms snacks Walmart Clermont FL
323,2009-01-02T17:00:00,decrease,-0.11,Positive,bought one cheapo car air compressors powered via 12V outlet Walmart Works great though takes big SUV tires
324,2009-01-02T17:00:00,decrease,-0.11,Positive,blushes thx boo After cant go back Walmart tho Lol
325,2009-01-02T17:00:00,decrease,-0.11,Negative,Oh dear I walked WalMart toothpaste shampoo walked Guitar HeroWorld Tour Guess tweetup time
326,2009-01-02T17:00:00,decrease,-0.11,Positive,Work email spam flood offering Dell Walmart coupon An um untapped opportunity spammer employs market segmentation
327,2009-01-02T17:00:00,decrease,-0.11,Negative,going find better way Walmart answer Lol
328,2009-01-02T17:00:00,decrease,-0.11,Negative,get Walmart Sauk I actually looking one havent able locate one yet
329,2009-01-02T17:00:00,decrease,-0.11,Positive,Wait ordered Splenda Amazon You know drive Walmart buy huge box right
330,2009-01-02T17:00:00,decrease,-0.11,Negative,Friday This must WalMart At least I didnt leave grocery list home like last week
331,2009-01-02T17:00:00,decrease,-0.11,Positive,I release MMORPG taking place shopping center And call World Walmart
332,2009-01-02T17:00:00,decrease,-0.11,Positive,Finance walmart best performer DJIA 2008 Expects gains 09
333,2009-01-02T17:00:00,decrease,-0.11,Negative,Thanks Nevr problem wthis browser b4 Walmart Perhaps browser update causing compatibility prblms
334,2009-01-02T17:00:00,decrease,-0.11,Negative,Enjoying last day staycation Back work Monday On agenda todayVisit parents Cbus go Walmart
335,2009-01-02T17:00:00,decrease,-0.11,Negative,Ur one 11Moms right WalMarts Gold Bond free sample site crashes latest Firefox version MinefieldShiretoko
336,2009-01-02T17:00:00,decrease,-0.11,Positive,Amused 9 yo 9 coffeemaker Walmart replaced 9 yrs later 9
337,2009-01-02T17:00:00,decrease,-0.11,Negative,At Walmart Headed batteries coffeemakers first
338,2009-01-02T17:00:00,decrease,-0.11,Positive,I think Walmart deserves title Its service satisfying prices affordable masses
339,2009-01-02T17:00:00,decrease,-0.11,Negative,I went walmart return tighty whities grandma bought saw return oh shi
340,2009-01-02T17:00:00,decrease,-0.11,Negative,Good Morning EVeryone Im thinking going IHOP Brown Deer Brown Deer Rd Walmart Anyone wana meet
341,2009-01-02T17:00:00,decrease,-0.11,Positive,Im shower head Walmart pick bunch stuff I like get things get busy
342,2009-01-02T17:00:00,decrease,-0.11,Negative,744 roof walmart Knoxville awaiting crane Maybe theyll let play
343,2009-01-02T17:00:00,decrease,-0.11,Negative,Oh I wished need someone go Super Walmart shoppins late nightsmornings
344,2009-01-02T17:00:00,decrease,-0.11,Negative,I cant sleep 10 years ago I used drive around town I get sleepy Always ended shopping buying crap Super Walmart Hmm
345,2009-01-02T17:00:00,decrease,-0.11,Positive,The north Ames Walmart 2 Wii Fits Wiis either store though Now go bed
346,2009-01-02T17:00:00,decrease,-0.11,Negative,went walmart bethany kids went bednow sleep full back massager heaterhehehe
347,2009-01-02T17:00:00,decrease,-0.11,Negative,5 USB flash drives walmart Thats insane
348,2009-01-02T17:00:00,decrease,-0.11,Negative,Walmart rad Took shit ran
349,2009-01-02T17:00:00,decrease,-0.11,Positive,hahaha ive done ill even braless youll best dressed especially st cloud ghetto walmart
350,2009-01-02T17:00:00,decrease,-0.11,Negative,I dont know get one Would WalMart
351,2009-01-02T17:00:00,decrease,-0.11,Negative,walmart evil
352,2009-01-02T17:00:00,decrease,-0.11,Positive,No duh help Walmart brand bacon And I used slices Got ta save rest breakfast
353,2009-01-02T17:00:00,decrease,-0.11,Negative,Someone fucked Walmart bc ZODIAC directors cut 5
354,2009-01-02T17:00:00,decrease,-0.11,Positive,At Walmart 115am scouring DVD section Thank gou Jurgess
355,2009-01-02T17:00:00,decrease,-0.11,Positive,Got home Walmart found kids tied beds wife rocking corner singing Jesus loves
356,2009-01-02T17:00:00,decrease,-0.11,Positive,Sweetbay old KashNKarry sells Indian stuff But Walmart means real crossover I think
357,2009-01-02T17:00:00,decrease,-0.11,Positive,braving walmart
358,2009-01-02T17:00:00,decrease,-0.11,Negative,Wheres local walmart They sell Murukolu kaaram mix local Albertsons
359,2009-01-02T17:00:00,decrease,-0.11,Negative,Car shopping walmart parking lot
360,2009-01-02T17:00:00,decrease,-0.11,Negative,I kept 2008 Resolution I didnt shop Walmart entire year Planning making another year
361,2009-01-02T17:00:00,decrease,-0.11,Negative,Shopping Walmart I see guy He doesnt talk I never saw havent seen since Prove wasnt ghost
362,2009-01-02T17:00:00,decrease,-0.11,Positive,sending order Walmart pictures I bed another Happy 2009 good night
363,2009-01-02T17:00:00,decrease,-0.11,Negative,Roommate night jammies ghetto walmart leggo people
364,2009-01-02T17:00:00,decrease,-0.11,Negative,running Walmart travelsize bottles since Im taking carry Phoenix 32 hour trip
365,2009-01-02T17:00:00,decrease,-0.11,Negative,Category Bad Christmas Gifts Acro WER Entry Walmart Eletric Razor
366,2009-01-02T17:00:00,decrease,-0.11,Negative,cedar hill walmart bc kelly wood cant keep car battery charged
367,2009-01-02T17:00:00,decrease,-0.11,Positive,happy stop looking rack damn walmart guy
368,2009-01-02T17:00:00,decrease,-0.11,Negative,Walmart 2no dice 3 I wish werent 15mi apart
369,2009-01-02T17:00:00,decrease,-0.11,Positive,Note self never wear maroon sweater walmart
370,2009-01-02T17:00:00,decrease,-0.11,Negative,Just got back new Walmart Supercenter supposed biggest one East Coast I believe
371,2009-01-02T17:00:00,decrease,-0.11,Negative,least hear time work Its programmed toplay tv wall Walmart time
372,2009-01-02T17:00:00,decrease,-0.11,Positive,Killing time walmartfounf planet apes widescreen 5 bucksscore
373,2009-01-02T17:00:00,decrease,-0.11,Negative,still Walmart
374,2009-01-02T17:00:00,decrease,-0.11,Negative,Bad day Kids sick Wrong 350lb bed delivered broken While I return bed Walmart crushes hand kid must call 911
375,2009-01-02T17:00:00,decrease,-0.11,Negative,walmart open
376,2009-01-02T17:00:00,decrease,-0.11,Negative,way pick C batteries Walmart J Mollys new Leap Frog Wireless Laptop Dont wish laptops took C batteries
377,2009-01-02T17:00:00,decrease,-0.11,Positive,Robin called WalMart I want pick Sprite Yep Were little secret Im hooked stuff
378,2009-01-02T17:00:00,decrease,-0.11,Positive,Downloading mp3s WalMart trouble worth Good thing free
379,2009-01-02T17:00:00,decrease,-0.11,Negative,WTF cinamark Why I watch ads Allstate Walmart I get see movie I paid 10 see 10 popcorn soda
380,2009-01-02T17:00:00,decrease,-0.11,Positive,Im sure youre home Walmart though pretty timeconsuming That kind help
381,2009-01-02T17:00:00,decrease,-0.11,Positive,Hope everyone great New Year Walmart goes 75 tomorrow xmas
382,2009-01-02T17:00:00,decrease,-0.11,Negative,Im mood go something 10 options walmart eat n park
383,2009-01-02T17:00:00,decrease,-0.11,Negative,Is people make hate Walmart Walmart makes hate people
384,2009-01-02T17:00:00,decrease,-0.11,Positive,Thanks theyre cheaper Ill try walmart fish oil caps place lipiderm fish oil caps petco
385,2009-01-02T17:00:00,decrease,-0.11,Positive,peopel buy art alwasy buy art around But walmart buyers gallery purchases
386,2009-01-02T17:00:00,decrease,-0.11,Negative,FAIL bought cheapy mandoline walmart slicing potatoes potatoes au gratin Taking back
387,2009-01-02T17:00:00,decrease,-0.11,Negative,I kinda lost told theyre criminals ripping ppl 1 guy even argued wme saying dont sell Iphones WalMart Idiot
388,2009-01-02T17:00:00,decrease,-0.11,Negative,Messing iPhone walmart XD
389,2009-01-02T17:00:00,decrease,-0.11,Negative,happy best buy drones getting ignored 5 straight minutes 3 workers going walmart get needed
390,2009-01-02T17:00:00,decrease,-0.11,Negative,Normally I get Walmart sold I got Land Lakes instead It never happen
391,2009-01-02T17:00:00,decrease,-0.11,Negative,Walmart often means whopping side head
392,2009-01-02T17:00:00,decrease,-0.11,Negative,Is Walmart getting food fast
393,2009-01-02T17:00:00,decrease,-0.11,Negative,Man I hate local Walmart closes 8 PM Non 24 hour ok could get 10 least 9 Grocery store gives us 11 I think
