id,date,class,percent,sentiment,text
394,2009-01-02T17:00:00,decrease,-0.11,Positive,Youre right Most people need get know like trust first Cant run IM biz like checkout Walmart
395,2009-01-02T17:00:00,decrease,-0.11,Negative,Just read Walmart going start carrying iPhone 197 ATT sells 199 Not sure I see point
396,2009-01-02T17:00:00,decrease,-0.11,Positive,We Will Rock You WalMart CommercialFreddy Mercury became Perpetual Motion Machinethe way hes rolling grave
397,2009-01-02T17:00:00,decrease,-0.11,Positive,Off shopping Walmart C
398,2009-01-02T17:00:00,decrease,-0.11,Negative,Spent hour half walmart get tire fixed
399,2009-01-02T17:00:00,decrease,-0.11,Negative,insert thing costs less WalMart
400,2015-10-12T17:00:00,decrease,-0.12,Positive,Walmart flow clientele
401,2015-10-12T17:00:00,decrease,-0.12,Negative,RT broke ass looking like Walmart brand Chanel shopping Ross hoping find yeezus 350 ass
402,2015-10-12T17:00:00,decrease,-0.12,Negative,As I dont hate Walmart enough going makes even worse
403,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
404,2015-10-12T17:00:00,decrease,-0.12,Positive,Can buy confidence Walmart friend
405,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
406,2015-10-12T17:00:00,decrease,-0.12,Negative,mom gives 10 spend walmart Runs dollar store
407,2015-10-12T17:00:00,decrease,-0.12,Positive,Trying find help Walmart Is like Russia speaking Russian
408,2015-10-12T17:00:00,decrease,-0.12,Negative,want could meet dad along road I could get cash hes walmart across providence
409,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
410,2015-10-12T17:00:00,decrease,-0.12,Negative,nice try walmart like im gon na spend 20 skeleton mask could easily peel flesh muscle face free
411,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
412,2015-10-12T17:00:00,decrease,-0.12,Negative,I dream I went Walmart bought bunch pancakes waffles I really sad I woke
413,2015-10-12T17:00:00,decrease,-0.12,Negative,Walmart debate Twitter Armageddon
414,2015-10-12T17:00:00,decrease,-0.12,Negative,wondering I getting many looks Walmart rn realized bc pajama day Im walking around slippers pajama pants
415,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
416,2015-10-12T17:00:00,decrease,-0.12,Negative,lol walmart I got got7 one last year turned great
417,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
418,2015-10-12T17:00:00,decrease,-0.12,Negative,I hate going Walmart alone always see people I dont want see
419,2015-10-12T17:00:00,decrease,-0.12,Positive,This Walmart playing EDM lmao ğŸ˜‚
420,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
421,2015-10-12T17:00:00,decrease,-0.12,Negative,I wan na go Walmart get pizza stuff
422,2015-10-12T17:00:00,decrease,-0.12,Positive,RT Just stocked cherry lime Walmart yesterday Love stuff
423,2015-10-12T17:00:00,decrease,-0.12,Positive,RT supriyamilakhe Walmart open new outlet India 2017 increase competition market online marketing companies beâ€¦
424,2015-10-12T17:00:00,decrease,-0.12,Negative,walmart always
425,2015-10-12T17:00:00,decrease,-0.12,Negative,Chinese place Walmart mobile hwy
426,2015-10-12T17:00:00,decrease,-0.12,Positive,channel vs walmart
427,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
428,2015-10-12T17:00:00,decrease,-0.12,Negative,I hate Walmart Walmarts pharmacy everything Walmart sells like fuck Walmart real shit
429,2015-10-12T17:00:00,decrease,-0.12,Negative,Remember Id judge bummy people Walmart I bummy person Walmart
430,2015-10-12T17:00:00,decrease,-0.12,Positive,Walmart got hoes frfr
431,2015-10-12T17:00:00,decrease,-0.12,Positive,Walmart open new outlet India 2017 increase competition market online marketing companies alert
432,2015-10-12T17:00:00,decrease,-0.12,Negative,aint going Walmart
433,2015-10-12T17:00:00,decrease,-0.12,Positive,buffalo chicken quesadillas walmart ğŸ˜
434,2015-10-12T17:00:00,decrease,-0.12,Negative,Amazon price Ill price Walmart week
435,2015-10-12T17:00:00,decrease,-0.12,Negative,Who turns job Walmart I would love work
436,2015-10-12T17:00:00,decrease,-0.12,Negative,Theyre feisty af
437,2015-10-12T17:00:00,decrease,-0.12,Negative,Anybody got free time Walmart entertain I get car back
438,2015-10-12T17:00:00,decrease,-0.12,Negative,Today Walmart I noticed Bounce dryer sheets FOR MEN I say Im sorry youre getting regular ones
439,2015-10-12T17:00:00,decrease,-0.12,Negative,Kmart Walmart cheap
440,2015-10-12T17:00:00,decrease,-0.12,Negative,yes getting mad reason like damn
441,2015-10-12T17:00:00,decrease,-0.12,Positive,walmart one 30 youre welcome ğŸ˜ŠğŸ˜ŠğŸ˜Š
442,2015-10-12T17:00:00,decrease,-0.12,Negative,walmart workers
443,2015-10-12T17:00:00,decrease,-0.12,Positive,RT poster walmart
444,2015-10-12T17:00:00,decrease,-0.12,Negative,buy drones walmart
445,2015-10-12T17:00:00,decrease,-0.12,Positive,One day I making fun Josh calling backpack book sack saying arent plastic sacks walmart
446,2015-10-12T17:00:00,decrease,-0.12,Negative,hiring rudest people ever Transferred 10 times finally picked yelled calling The heck
447,2015-10-12T17:00:00,decrease,-0.12,Positive,Like miss old man hands smiley stickers Walmart
448,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
449,2015-10-12T17:00:00,decrease,-0.12,Negative,The new people walmart would people redbox
450,2015-10-12T17:00:00,decrease,-0.12,Negative,If please reserve pajamas home hospital Walmart nowhere else Thanks
451,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
452,2015-10-12T17:00:00,decrease,-0.12,Positive,Alex Walmart Deli
453,2015-10-12T17:00:00,decrease,-0.12,Negative,seriously wanted bacon Walmart ğŸ˜‚
454,2015-10-12T17:00:00,decrease,-0.12,Positive,Not cheesy Walmart suit But suit could used movie
455,2015-10-12T17:00:00,decrease,-0.12,Negative,Somebody please take Walmart I dont feel like driving
456,2015-10-12T17:00:00,decrease,-0.12,Negative,I cant walk Walmart without nagging feeling Ill beat way jawbone senior citizen
457,2015-10-12T17:00:00,decrease,-0.12,Negative,go Walmart
458,2015-10-12T17:00:00,decrease,-0.12,Negative,With help amp women battling cancer know â€™ clean houses free SwifferGoesPink
459,2015-10-12T17:00:00,decrease,-0.12,Negative,oh thas raycest tryna say black peoples Walmart dirty
460,2015-10-12T17:00:00,decrease,-0.12,Negative,Leave Walmart skim milk
461,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
462,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
463,2015-10-12T17:00:00,decrease,-0.12,Negative,RT JohnCrawford killed open carry whitesOhio Walmart buying BB gun AllLivâ€¦
464,2015-10-12T17:00:00,decrease,-0.12,Negative,chickfila weekdays noon walmart weekend mornings practical death wish
465,2015-10-12T17:00:00,decrease,-0.12,Negative,Im home I walmart
466,2015-10-12T17:00:00,decrease,-0.12,Positive,store AlmaAr 358 stop selling Carrington green tea It favorite
467,2015-10-12T17:00:00,decrease,-0.12,Positive,Twitter question day Where like shop Target Walmart
468,2015-10-12T17:00:00,decrease,-0.12,Negative,ima go walmart
469,2015-10-12T17:00:00,decrease,-0.12,Positive,I think k night went Walmart like 3 morning got kiwi pomegranates ğŸ˜‚ğŸ˜‚
470,2015-10-12T17:00:00,decrease,-0.12,Positive,Walmart makes laugh
471,2015-10-12T17:00:00,decrease,-0.12,Negative,Kinda like disliking large corporations u hate Walmart delivery truck driver generally ignoring Walton Family employs
472,2015-10-12T17:00:00,decrease,-0.12,Negative,Walmart always taking money
473,2015-10-12T17:00:00,decrease,-0.12,Positive,youll come different Walmart changes person The Steph know twitter fundamentally altered
474,2015-10-12T17:00:00,decrease,-0.12,Negative,Frustrated I never find movies bottom 5 movie bin Walmart ğŸ˜’
475,2015-10-12T17:00:00,decrease,-0.12,Positive,RT THOSE CHANEL VS WALMART ACCS ARE SO GODDAMN ANNOYING
476,2015-10-12T17:00:00,decrease,-0.12,Positive,Today 9 year anniversary working Walmart
477,2015-10-12T17:00:00,decrease,-0.12,Negative,At super Walmart
478,2015-10-12T17:00:00,decrease,-0.12,Positive,I time What could done Restock shelves
479,2015-10-12T17:00:00,decrease,-0.12,Negative,Already cranky Good luck Walmartgoes get dressed
480,2015-10-12T17:00:00,decrease,-0.12,Negative,Walmart literary worst thing economy Trust Ive done research Im giving speech today
481,2015-10-12T17:00:00,decrease,-0.12,Negative,I still much today trip Walmart eventually plus tons homework writing work Meh ğŸ˜©
482,2015-10-12T17:00:00,decrease,-0.12,Positive,White girl walmart wit thick southern accent ğŸ˜ğŸ˜ğŸ˜
483,2015-10-12T17:00:00,decrease,-0.12,Negative,I swear ima make Walmart today like seriously
484,2015-10-12T17:00:00,decrease,-0.12,Negative,RT Still confused hc pics Walmart turned better ones OWU
485,2015-10-12T17:00:00,decrease,-0.12,Negative,JohnCrawford killed open carry whitesOhio Walmart buying BB gun AllLivesMatter
486,2015-10-12T17:00:00,decrease,-0.12,Positive,hello walmart
487,2015-10-12T17:00:00,decrease,-0.12,Positive,RT THOSE CHANEL VS WALMART ACCS ARE SO GODDAMN ANNOYING
488,2015-10-12T17:00:00,decrease,-0.12,Positive,prefer walmart
489,2015-10-12T17:00:00,decrease,-0.12,Positive,RT THOSE CHANEL VS WALMART ACCS ARE SO GODDAMN ANNOYING
490,2015-10-12T17:00:00,decrease,-0.12,Negative,Walmart
491,2015-10-12T17:00:00,decrease,-0.12,Negative,BLESSEDInterview walmart tommorow ó¾“ó¾“ó¾“
492,2015-10-12T17:00:00,decrease,-0.12,Negative,seriously shade Walmart
493,2015-10-12T17:00:00,decrease,-0.12,Negative,Those Chanel vs Walmart tweets dumb stop
494,2015-10-12T17:00:00,decrease,-0.12,Positive,RT So Im interesting man world Im totally interesting cashier Walmart
495,2015-10-12T17:00:00,decrease,-0.12,Positive,Walmart favorite store
496,2015-10-12T17:00:00,decrease,-0.12,Negative,Didnt countries Germany actively fight keep Walmart
497,2015-10-12T17:00:00,decrease,-0.12,Negative,RT booster packs available WalmartMart chance get super ultra rare cards every pack
498,2015-10-12T17:00:00,decrease,-0.12,Negative,Old folks driving Walmart going give heart attack
499,2015-10-12T17:00:00,decrease,-0.12,Negative,Phone slowly dying Walmart still taking precious time ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
500,2008-10-03T17:00:00,decrease,-0.1,Negative,Tim Hortons Vernon Twp across Chevy dealer almost WalMart It looks pretty much done except par
501,2008-10-03T17:00:00,decrease,-0.1,Negative,theres dude throw walmart I cant WAIT work ROFL
502,2008-10-03T17:00:00,decrease,-0.1,Negative,Omg people walmart act like I nothing better
503,2008-10-03T17:00:00,decrease,-0.1,Positive,I laughed Walmart starting look like Hot Topicthen I bought hoodie 2 shirts
504,2008-10-03T17:00:00,decrease,-0.1,Positive,Its friday means errands Walmart Lowes stuff weekend projects
505,2008-10-03T17:00:00,decrease,-0.1,Negative,hubby went Walmart I focus cleaning
506,2008-10-03T17:00:00,decrease,-0.1,Positive,LUV blog Walmart nude cleaning hahahaaa Keep awesome superb writer
507,2008-10-03T17:00:00,decrease,-0.1,Negative,Im sure genuine Im certain theres elder statesman hiding beneath WalMart exterior
508,2008-10-03T17:00:00,decrease,-0.1,Negative,MADY IS WANTING TO GO TO WALMART TO USE HER GCARD SHE GOT FOR HER BDAY SO I PROMISED HER TODAY I WOULD TAKE HER
509,2008-10-03T17:00:00,decrease,-0.1,Negative,In 15 Dallas area stores Walmart partnered Dell testing Geek Squad like concept called Solution Station Dell
510,2008-10-03T17:00:00,decrease,-0.1,Negative,one kid said wearing walmart stickers sigh
511,2008-10-03T17:00:00,decrease,-0.1,Negative,Tried get wrong car Walmart Bad thing car wasnt even right color
512,2008-10-03T17:00:00,decrease,-0.1,Negative,Liberty Twp could owe millions developer due rejecting WalMart 2004per recent fed court ruling
513,2008-10-03T17:00:00,decrease,-0.1,Positive,sitting Walmart tires get rotated
514,2008-10-03T17:00:00,decrease,-0.1,Positive,I saw one walmart said Sure Obama great speaker Hitler great speaker
515,2008-10-03T17:00:00,decrease,-0.1,Negative,Im jealous I run WalMart last night cleanse palette moment going picking album
516,2008-10-03T17:00:00,decrease,-0.1,Positive,Walmarts Dont Forget The Milk cookies contain milk Conspiracy
517,2008-10-03T17:00:00,decrease,-0.1,Positive,Ah cuppa Earl Grey Walmart parking lotlove RV roadtrips
518,2008-10-03T17:00:00,decrease,-0.1,Positive,Hi Im walmart apartment
519,2008-10-03T17:00:00,decrease,-0.1,Negative,At front desk Hanna todaylike walmart greeter hospital Wore jacket gloves morningfall
520,2008-10-03T17:00:00,decrease,-0.1,Positive,At Atlanta High Tech Prayer breakfast Walmart VP CIO speaking year
521,2008-10-03T17:00:00,decrease,-0.1,Negative,Walmart 2am drunk Scottsdale whores moms babies tow 2 full cart shopper I wish place else open
522,2008-10-03T17:00:00,decrease,-0.1,Negative,So Walmart closing DRM server Google shut DRM server Apple threatening iTunes closure What DRM really stand
523,2008-10-03T17:00:00,decrease,-0.1,Negative,talking evils walmart
524,2008-10-03T17:00:00,decrease,-0.1,Negative,WalMart ruins communities Chris Do need hang watch documentaries week
525,2008-10-03T17:00:00,decrease,-0.1,Positive,How dare diss santi Bad mother dont know good music School tomorrow looking forward Going walmart probably ba
526,2008-10-03T17:00:00,decrease,-0.1,Positive,Im Bang Walmart Palin My friend Liam got much better one Hose Hotrod Palin
527,2008-10-03T17:00:00,decrease,-0.1,Positive,start promoting parties WalMart could hours
528,2008-10-03T17:00:00,decrease,-0.1,Negative,For safe 90 days walmart gives us steak dinnerIts TuesdayThanks making day offI dont need work safe Lol
529,2008-10-03T17:00:00,decrease,-0.1,Positive,hunting photos taken walmart props
530,2008-10-03T17:00:00,decrease,-0.1,Positive,Buying ironman walmart w00t
531,2008-10-03T17:00:00,decrease,-0.1,Negative,Another round Walmart another 100 dropped
532,2008-10-03T17:00:00,decrease,-0.1,Positive,Returned stuff walmart got new costume video got fave chai tea going home make review
533,2008-10-03T17:00:00,decrease,-0.1,Positive,Walmart midnight glorious
534,2008-10-03T17:00:00,decrease,-0.1,Positive,Walmart wine aisle
535,2008-10-03T17:00:00,decrease,-0.1,Negative,I doubt Biden got suit Walmart I doubt Palin would would caught dead Joe sixpack Neither could ever deal Iran
536,2008-10-03T17:00:00,decrease,-0.1,Positive,I love debates Ran Walmart earlier actually found I looking Yay
537,2008-10-03T17:00:00,decrease,-0.1,Positive,Come Little Rock ill show larrys pizza bill clinton mobile home library I dunnowalmart
538,2008-10-03T17:00:00,decrease,-0.1,Negative,er ok somehow dont see Biden wandering around walmart
539,2008-10-03T17:00:00,decrease,-0.1,Positive,Sarah Palin wants go shopping Walmart
540,2008-10-03T17:00:00,decrease,-0.1,Positive,biden genuine palin imitation folksy youd find walmart
541,2008-10-03T17:00:00,decrease,-0.1,Positive,jess naming wedding packages usually The Willow The Platinum The Thomas Kinkade Lighthouse Kmart Walmart Target
542,2008-10-03T17:00:00,decrease,-0.1,Negative,walmart
543,2008-10-03T17:00:00,decrease,-0.1,Negative,sigh totally resisted urger get puffer fish walmart
544,2008-10-03T17:00:00,decrease,-0.1,Negative,walmart standing line reminded something father often says never make people wait spend money
545,2008-10-03T17:00:00,decrease,-0.1,Negative,agree assessment Problem many Walmart customers
546,2008-10-03T17:00:00,decrease,-0.1,Negative,Grrr I wan na get fish walmart problem walmart
547,2008-10-03T17:00:00,decrease,-0.1,Positive,OH right McCains health care plan go clinic local WalMart current
548,2008-10-03T17:00:00,decrease,-0.1,Negative,Walmart one mom pop shops dammit
549,2008-10-03T17:00:00,decrease,-0.1,Positive,At walmart getting apt stuff Yay shopping msg via Julies cell
550,2008-10-03T17:00:00,decrease,-0.1,Negative,UDF georgesville rd next walmart cops pumps blocked Could story
551,2008-10-03T17:00:00,decrease,-0.1,Negative,walmart
552,2008-10-03T17:00:00,decrease,-0.1,Negative,I leave wed night Walmart hqhavent anywere year 3 trips 2 months Geez
553,2008-10-03T17:00:00,decrease,-0.1,Negative,LBP downloading Must rush Walmart get USB cable I play
554,2008-10-03T17:00:00,decrease,-0.1,Negative,ok 20 bolt cutter walmart broke hard got covered water started rust
555,2008-10-03T17:00:00,decrease,-0.1,Positive,Who would thought walmart wouldnt adult batman costume
556,2008-10-03T17:00:00,decrease,-0.1,Negative,I hope line walmart doesnt take 2 long
557,2008-10-03T17:00:00,decrease,-0.1,Positive,OMGOMGOMG walmart love ricky actually named peter I still love
558,2008-10-03T17:00:00,decrease,-0.1,Positive,Out dinner anniversary surrounded group walmart managers sharing stories arresting customers
559,2008-10-03T17:00:00,decrease,-0.1,Negative,My roommates obsessed boys They make point go hardware section every time come walmart Its really annoying
560,2008-10-03T17:00:00,decrease,-0.1,Negative,anyway headed home kids soccer practice soon Need stop Walmart pick couple things House calling
561,2008-10-03T17:00:00,decrease,-0.1,Negative,Overachieved Hit Walmart I detest soccer practice Wow I feel robbed necessary shopping trip
562,2008-10-03T17:00:00,decrease,-0.1,Positive,I Walmart cali Thank God rednecks coast coast
563,2008-10-03T17:00:00,decrease,-0.1,Negative,Walmart grocery stores manufacturing warehousing Thats
564,2008-10-03T17:00:00,decrease,-0.1,Positive,amazing muffin top Walmart McDonalds
565,2008-10-03T17:00:00,decrease,-0.1,Negative,Oh joy Im Walmart
566,2008-10-03T17:00:00,decrease,-0.1,Negative,I hate walmart
567,2008-10-03T17:00:00,decrease,-0.1,Negative,Agh Where calendars walmart
568,2008-10-03T17:00:00,decrease,-0.1,Negative,Back long day classeswork Client Work Study Test Office Walmart Eat first meal day order
569,2008-10-03T17:00:00,decrease,-0.1,Negative,Didnt realize finding simple fan walmart much ask UGH
570,2008-10-03T17:00:00,decrease,-0.1,Negative,RD proprietary software dev supported Walmart Connect ISP AOL license They actually upset
571,2008-10-03T17:00:00,decrease,-0.1,Negative,Shoe brokecant go walmart get needed things feeling better Gon na wing itwhy I clean car
572,2008-10-03T17:00:00,decrease,-0.1,Positive,La mesa walmart adventure
573,2008-10-03T17:00:00,decrease,-0.1,Negative,At walmart
574,2008-10-03T17:00:00,decrease,-0.1,Negative,Just completed impossible short cut house Walmartsneaky sneaky
575,2008-10-03T17:00:00,decrease,-0.1,Negative,wants know walgreens walmart company
576,2008-10-03T17:00:00,decrease,-0.1,Negative,great day Took girls piano lessons little shopping cleaned bathrooms visitation whubby went WalMart
577,2008-10-03T17:00:00,decrease,-0.1,Negative,Hungover still Guess ill go walmart buy new pillows I wait awaji open
578,2008-10-03T17:00:00,decrease,-0.1,Positive,Driving Walmart get one awesome pizzas
579,2008-10-03T17:00:00,decrease,-0.1,Negative,Just saw truck downtown OKC pair plastic balls hanging license plate Where even buy thoseWalMart
580,2008-10-03T17:00:00,decrease,-0.1,Positive,Just married 2 young people walmart im new rev
581,2008-10-03T17:00:00,decrease,-0.1,Positive,Congratulations Youve officially beaten WalMart
582,2008-10-03T17:00:00,decrease,-0.1,Negative,Ok walmart 6 lines back aisles wtf
583,2008-10-03T17:00:00,decrease,-0.1,Negative,Walmart girl Im shocked
584,2008-10-03T17:00:00,decrease,-0.1,Negative,sed JC Penney suit youe elitist Rick JC Penny BOOO I shop WalMart
585,2008-10-03T17:00:00,decrease,-0.1,Negative,well go walmart line didnt 50000 people one two like 3 carts
586,2008-10-03T17:00:00,decrease,-0.1,Negative,Walmarts worsebut least get within 30 minutes Good looking IKEA
587,2008-10-03T17:00:00,decrease,-0.1,Negative,At walmart Getting meds soup
588,2008-10-03T17:00:00,decrease,-0.1,Positive,think qualifies pickup one coop Walmart
589,2008-10-03T17:00:00,decrease,-0.1,Negative,Random condom wrapper sidewalk outside Walmart Ick
590,2008-10-03T17:00:00,decrease,-0.1,Positive,Afterhalloween clearance Target Walmartetc Most toys cartoon characters Halloweeny
591,2008-10-03T17:00:00,decrease,-0.1,Negative,home day shopping errands im tired cant believe walmart doesnt thomas trains dare
592,2008-10-03T17:00:00,decrease,-0.1,Negative,Registered 10 incl active homeless man call State Bd get ruling residence car Walmart pkg lot I told City
593,2008-10-03T17:00:00,decrease,-0.1,Positive,YUM Yum Yum I get Vanilla hazelnut walmartnever thought peruse site sugar free options Yay
594,2008-10-03T17:00:00,decrease,-0.1,Negative,known yet Sonic opened American Canyon walmart recently
595,2008-10-03T17:00:00,decrease,-0.1,Negative,Found slow walmart cashier shes nice though im rush
596,2008-10-03T17:00:00,decrease,-0.1,Negative,WalMart Satans Outhouse
597,2008-10-03T17:00:00,decrease,-0.1,Negative,The State Ohio Chief Privacy Officer Sol Bermann left new job Walmart
598,2008-10-03T17:00:00,decrease,-0.1,Positive,My sentiments exactly I NEVER able retire Better practice Welcome Walmart Fries
599,2008-10-03T17:00:00,decrease,-0.1,Negative,At walmart getting poptarts D
600,2007-01-22T17:00:00,neutral,0.0,Positive,Just finished 1 baking muffins 2 braving WalMart craziness 3 eating fabulous dinner Catching intarnets Mike dishes
601,2007-01-22T17:00:00,neutral,0.0,Positive,Love Friday Night Walmart Crowd
602,2007-01-22T17:00:00,neutral,0.0,Positive,Its unreal folks walmart consider cheese
603,2007-01-22T17:00:00,neutral,0.0,Negative,Installing WoW BC CE Walmart Gawd UPS slow
604,2007-01-22T17:00:00,neutral,0.0,Negative,Waiting line Walmart Burning Crusade Rothman 35 hardcore players
605,2007-01-22T17:00:00,neutral,0.0,Positive,stuff watched episodes Battlestar Galactica SciFi channels marathon Went WalMart tonight Im back computer
606,2007-01-22T17:00:00,neutral,0.0,Positive,gon na go super walmart yep im back cornfields central IL
607,2007-01-22T17:00:00,neutral,0.0,Positive,landed arkansas make band aid post note supply room Stock picks today Walmart Chevron SP 500
608,2007-01-22T17:00:00,neutral,0.0,Positive,Just finished grocery shopping Jennifer big dinner Aaron Friday Now Im waiting outside Walmart Girls shopping
