id,date,class,percent,sentiment,text
609,2007-01-22T17:00:00,neutral,0.0,Negative,At WalMart Havent days Its missed
610,2007-01-22T17:00:00,neutral,0.0,Negative,At walmart walking liquor
611,2007-01-22T17:00:00,neutral,0.0,Negative,At Walmart hating
612,2007-01-22T17:00:00,neutral,0.0,Negative,hungry ready go bank walmart
613,2007-01-22T17:00:00,neutral,0.0,Negative,going walmart shitsstill debating tomorrow night rest life
614,2007-01-22T17:00:00,neutral,0.0,Positive,Is shopping walmart christmas eve
615,2007-01-22T17:00:00,neutral,0.0,Positive,WalMart proof genetic selection
616,2007-01-22T17:00:00,neutral,0.0,Positive,I go WalMart day Christmas Oh
617,2007-01-22T17:00:00,neutral,0.0,Negative,Came home wife home work asleep Bocha boy bocha We jumped car went WalMart Ala Mo Came home midnight
618,2007-01-22T17:00:00,neutral,0.0,Negative,I seen end days looks like walmart
619,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
620,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
621,2015-11-27T17:00:00,neutral,0.0,Positive,I tried hold breath entirety walmart visitit didnt work
622,2015-11-27T17:00:00,neutral,0.0,Negative,nvm go LOL w ill back unless walmart wifi somethin wish phone wif xD
623,2015-11-27T17:00:00,neutral,0.0,Negative,Mfs fighting Walmart yesterday I ref
624,2015-11-27T17:00:00,neutral,0.0,Negative,I need rain go tf away I go back walmart lol
625,2015-11-27T17:00:00,neutral,0.0,Negative,This walmart Cleveland changed booooie
626,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
627,2015-11-27T17:00:00,neutral,0.0,Negative,I went walmart lastnight get diapers baby damn near lost life fuckblackfriday
628,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
629,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
630,2015-11-27T17:00:00,neutral,0.0,Negative,You guys acting like dont join crowd 200deep waiting cold outside Walmart waiting open EVERY morning
631,2015-11-27T17:00:00,neutral,0.0,Negative,In go Walmart Black Friday need milk paper towels
632,2015-11-27T17:00:00,neutral,0.0,Positive,I agree The amount money wal mart racks thats ridiculous
633,2015-11-27T17:00:00,neutral,0.0,Negative,Hey employees really horrid custimer service Dude rude I asking retro Mario amiibo
634,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
635,2015-11-27T17:00:00,neutral,0.0,Positive,Our Veterans Did Serve Our Country Why Cant Liberals Helps VetsLibs Ignore Our Veterans tcot
636,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
637,2015-11-27T17:00:00,neutral,0.0,Negative,Target kohlsand Walmart
638,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
639,2015-11-27T17:00:00,neutral,0.0,Negative,Everything I wanted still Walmart Winning
640,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
641,2015-11-27T17:00:00,neutral,0.0,Negative,manager said couldnt speak Was gon na ask todays hottest items Pretty dull anyway tampabayshops
642,2015-11-27T17:00:00,neutral,0.0,Negative,one walmart
643,2015-11-27T17:00:00,neutral,0.0,Negative,RT Its murder doorbuster deal 6am gift kid amp last one Walmart Black Fridâ€¦
644,2015-11-27T17:00:00,neutral,0.0,Positive,RT I need Patti LaBelle give credit due If wasnt James Wright pies would still sitting onâ€¦
645,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
646,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
647,2015-11-27T17:00:00,neutral,0.0,Negative,got walmart might want look see still available
648,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
649,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
650,2015-11-27T17:00:00,neutral,0.0,Negative,Seeing ass walmart last night gt
651,2015-11-27T17:00:00,neutral,0.0,Positive,I pleasantly surprised Black Friday chaos done 10 AM morning Walmart
652,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
653,2015-11-27T17:00:00,neutral,0.0,Positive,How u view respectable company fuel shopping environment needs police enforcement whyidontshop
654,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
655,2015-11-27T17:00:00,neutral,0.0,Negative,Going Walmart madden 08s
656,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
657,2015-11-27T17:00:00,neutral,0.0,Negative,RT You Walmart trying get 89 flat screen end going home freshly whooped ass Great
658,2015-11-27T17:00:00,neutral,0.0,Positive,Black Friday world calls Fight Night Walmart
659,2015-11-27T17:00:00,neutral,0.0,Negative,RT It â€™ Black Friday Walmart workers across country protesting 15 full time Support FightFâ€¦
660,2015-11-27T17:00:00,neutral,0.0,Negative,kills 3 people car But I got great deal toaster Walmart
661,2015-11-27T17:00:00,neutral,0.0,Positive,RT They bleachers Walmart buy beer watch people stupid today
662,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
663,2015-11-27T17:00:00,neutral,0.0,Positive,RT People Walmart like really really different breed mother
664,2015-11-27T17:00:00,neutral,0.0,Negative,ğŸ˜‚ store wasnt Cause I didnt go Walmart lol
665,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
666,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
667,2015-11-27T17:00:00,neutral,0.0,Positive,I started singing I think I need robitussin moms like okay Ill grab Walmart
668,2015-11-27T17:00:00,neutral,0.0,Positive,RT If I think something cute idc Walmart Ill get
669,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
670,2015-11-27T17:00:00,neutral,0.0,Negative,Fucked around went Walmart buying shit ğŸ™ƒ
671,2015-11-27T17:00:00,neutral,0.0,Negative,1 many trips Walmart weekendğŸ˜‚ğŸ˜‚
672,2015-11-27T17:00:00,neutral,0.0,Negative,Tonight UFC Fight Pass security camera footage every Walmart Target Best Buy selling cheap TVs BlackFriday
673,2015-11-27T17:00:00,neutral,0.0,Negative,RT No way Im getting trampled mob people local Walmart 40 last years flat screen
674,2015-11-27T17:00:00,neutral,0.0,Negative,Oops I made mistake coming Walmart
675,2015-11-27T17:00:00,neutral,0.0,Positive,When glee Christmas song comes Walmart head Cory Monteith singing ğŸ˜ğŸ˜­â¤ï¸
676,2015-11-27T17:00:00,neutral,0.0,Negative,I issue I Assistant Manager I trying transfer store Texas wife medical condition
677,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
678,2015-11-27T17:00:00,neutral,0.0,Negative,Walmart everything need
679,2015-11-27T17:00:00,neutral,0.0,Positive,I think two favorite days year today tomorrow new Walmart Black Friday videos come ğŸ˜‚ğŸ˜‚
680,2015-11-27T17:00:00,neutral,0.0,Negative,RT Its murder doorbuster deal 6am gift kid amp last one Walmart Black Fridâ€¦
681,2015-11-27T17:00:00,neutral,0.0,Negative,If ever want feel better age looks go Walmart KO
682,2015-11-27T17:00:00,neutral,0.0,Negative,My class filled backpacks homeless Needed 2 backpacks wont sell Mgr said Go Walmart Wow
683,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
684,2015-11-27T17:00:00,neutral,0.0,Negative,Well talking Walmart Job Libs Dont Even Care About Our Vets Or Theyd Have Fixed It
685,2015-11-27T17:00:00,neutral,0.0,Negative,Ugh son works part time Walmart worked yesterday today get pretty crazyğŸ˜³
686,2015-11-27T17:00:00,neutral,0.0,Negative,girls want hood nigga dont goals plan work walmart wonder dont anything
687,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
688,2015-11-27T17:00:00,neutral,0.0,Negative,RT No way Im getting trampled mob people local Walmart 40 last years flat screen
689,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
690,2015-11-27T17:00:00,neutral,0.0,Negative,RT We sorry Were able bring attention Customer Service Manager Jerri
691,2015-11-27T17:00:00,neutral,0.0,Negative,RT employee farted face I trying cologne
692,2015-11-27T17:00:00,neutral,0.0,Negative,Walmart promised least two register people store cremate greeter crowd clears HolidaySpirit
693,2015-11-27T17:00:00,neutral,0.0,Negative,yes laptop walmart
694,2015-11-27T17:00:00,neutral,0.0,Negative,When go Walmart cat food forget Black Friday ğŸ˜Ÿ
695,2015-11-27T17:00:00,neutral,0.0,Negative,RT It â€™ Black Friday Walmart workers across country protesting 15 full time Support FightFâ€¦
696,2015-11-27T17:00:00,neutral,0.0,Negative,Yesterday popping n WalmartğŸ˜©ğŸ˜‚ğŸ˜‚
697,2015-11-27T17:00:00,neutral,0.0,Negative,I hope none got trampled death Walmart morning
698,2015-11-27T17:00:00,neutral,0.0,Positive,Sephora New England Patriots Tom Brady Bose Star Wars Trailer Walmart Best Buy Target Black Fridayâ€¦
699,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
700,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
701,2015-11-27T17:00:00,neutral,0.0,Positive,My mom also sending Walmart Black Friday damn cheese I need make game plan exit strategy
702,2015-11-27T17:00:00,neutral,0.0,Negative,Walmart PACKED last night I left
703,2015-11-27T17:00:00,neutral,0.0,Positive,Watched Walmart Black Friday vid morning looked like filmed Guatemala No white faces I could see except cops
704,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
705,2015-11-27T17:00:00,neutral,0.0,Positive,Couldnt view link goes straight Walmart add
706,2015-11-27T17:00:00,neutral,0.0,Positive,every human Ive ever rhe displeasure speaking store never help
707,2015-11-27T17:00:00,neutral,0.0,Positive,I didnt know real group Lol
708,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
709,2015-11-27T17:00:00,neutral,0.0,Positive,Good work Its good realize people make choices opposite mine nonetheless behaving rationally
710,2015-11-27T17:00:00,neutral,0.0,Positive,RT It â€™ Black Friday Walmart workers across country protesting 15 full time Support Fighâ€¦
711,2015-11-27T17:00:00,neutral,0.0,Negative,Most people go Target Walmart Black Friday Not girls They went FordFamily FordTough
712,2015-11-27T17:00:00,neutral,0.0,Negative,RT â€™ allowed pay workers wages low many qualify Medicaid food stamps government hâ€¦
713,2015-11-27T17:00:00,neutral,0.0,Positive,Time cozy fire pour nice big mug hot chocolate watch black Friday walmart fights YouTube day
714,2015-11-27T17:00:00,neutral,0.0,Negative,RT Its murder doorbuster deal 6am gift kid amp last one Walmart Black Fridâ€¦
715,2015-11-27T17:00:00,neutral,0.0,Negative,RT No way Im getting trampled mob people local Walmart 40 last years flat screen
716,2015-11-27T17:00:00,neutral,0.0,Negative,RT No way Im getting trampled mob people local Walmart 40 last years flat screen
717,2015-11-27T17:00:00,neutral,0.0,Positive,I went Walmart Monday amp rest online Those crowds arent worth saving bucks A
718,2015-11-27T17:00:00,neutral,0.0,Negative,Im Walmart Black Friday I dont want brag I teeth everyone
719,2012-07-13T17:00:00,neutral,0.0,Positive,RT walmart
720,2012-07-13T17:00:00,neutral,0.0,Positive,I lt3 walking around Walmart n watching everyone stare bro momLike surprised see white lady two mixed kids
721,2012-07-13T17:00:00,neutral,0.0,Negative,Going Walmart
722,2012-07-13T17:00:00,neutral,0.0,Negative,I saw walmart first aid kit cost 995 little bandaid n tape Guess might well bleed death use shirt
723,2012-07-13T17:00:00,neutral,0.0,Positive,He born October 13 I think wants goodwill happy birthday wishes get WalMart safe
724,2012-07-13T17:00:00,neutral,0.0,Negative,I need go Walmart
725,2012-07-13T17:00:00,neutral,0.0,Positive,The end world might todayI asked Can I help find anything SMILING WALMART associateimpressed
726,2012-07-13T17:00:00,neutral,0.0,Negative,walmart
727,2012-07-13T17:00:00,neutral,0.0,Positive,RT Westminster Walmart freakshow
728,2012-07-13T17:00:00,neutral,0.0,Negative,My dad secretly getting tickets concert went walmart sold bullshit
729,2012-07-13T17:00:00,neutral,0.0,Negative,Is grand opening new Walmart really exciting theres traffic parking lot
730,2012-07-13T17:00:00,neutral,0.0,Positive,RT Off domestic duties Its Friday 13th birth date Maybe Ill finally find missing link Walmart
731,2012-07-13T17:00:00,neutral,0.0,Positive,Walmart Haha
732,2012-07-13T17:00:00,neutral,0.0,Negative,RT WalMart â€™ kill mom amp pop store They killed mediocre ones Amazon kill retail They â€™ onl
733,2012-07-13T17:00:00,neutral,0.0,Negative,Nomatter much complain abt walmartits better damn McDonalds
734,2012-07-13T17:00:00,neutral,0.0,Negative,u never called WalMart Rude
735,2012-07-13T17:00:00,neutral,0.0,Negative,When walmart start selling weave And would buy weave Walmart
736,2012-07-13T17:00:00,neutral,0.0,Negative,id love know average weight customers walmart
737,2012-07-13T17:00:00,neutral,0.0,Negative,The amount weird people see Walmart crazy
738,2012-07-13T17:00:00,neutral,0.0,Positive,One Thing came Walmart Yes
739,2012-07-13T17:00:00,neutral,0.0,Negative,RT WalMart â€™ kill mom amp pop store They killed mediocre ones Amazon kill retail They â€™ onl
740,2012-07-13T17:00:00,neutral,0.0,Positive,Just saw Walmart staff ladder roll UP price 15 Huh Another retail mystery solved dotheyleaveitrolleddown
741,2012-07-13T17:00:00,neutral,0.0,Negative,Walmart got like 20 check lines ONLY 2 hoes open WTF
742,2012-07-13T17:00:00,neutral,0.0,Positive,Walmart samples swag
743,2012-07-13T17:00:00,neutral,0.0,Negative,Damn woulda snatched ran Â« Lights went Walmart Â»
744,2012-07-13T17:00:00,neutral,0.0,Negative,What city since da lib doesnt WalmartğŸ˜‚ğŸ˜‚ğŸ˜‚
745,2012-07-13T17:00:00,neutral,0.0,Negative,WalMart â€™ kill mom amp pop store They killed mediocre ones Amazon kill retail They â€™ kill mediocre retail
746,2012-07-13T17:00:00,neutral,0.0,Negative,Finna Go To Walmart
747,2012-07-13T17:00:00,neutral,0.0,Positive,RT The guy real world Walmart que cute
748,2012-07-13T17:00:00,neutral,0.0,Negative,Gym reading quiz AampP walmart amp liquor store prepare tomorrow Hornisland
749,2012-07-13T17:00:00,neutral,0.0,Positive,RT Locate barkeepersfriend following Walmart Kmart Target FamilyDollar BedBathampBeyond WilliamS
750,2012-07-13T17:00:00,neutral,0.0,Positive,I hate people check everywhere Facebook one cares youre Walmart bfgf
751,2012-07-13T17:00:00,neutral,0.0,Negative,I saw Walmart I stopped And starred p
752,2012-07-13T17:00:00,neutral,0.0,Negative,Going walmart
753,2012-07-13T17:00:00,neutral,0.0,Positive,RT yessss lawd ltltlt lol church bojangles walmart etc smh
754,2012-07-13T17:00:00,neutral,0.0,Positive,Walmart day wittle loser friend Hehe LoveYou
755,2012-07-13T17:00:00,neutral,0.0,Negative,ion know yet brother finna go walmart cash sum shit mama dont want know near hood
756,2012-07-13T17:00:00,neutral,0.0,Positive,u sell nutella
757,2012-07-13T17:00:00,neutral,0.0,Negative,Walmart fiber optic chord 1898 Gon na look online
758,2012-07-13T17:00:00,neutral,0.0,Negative,hell naw I feel insulted Lol I workin walmart I wuda home n detroit I work 4 United Water intership
759,2012-07-13T17:00:00,neutral,0.0,Negative,WhatHispanicParentsSay kid walmart throwing fit mom ahhhh Cabron esperate que llegemos la casa
760,2012-07-13T17:00:00,neutral,0.0,Positive,I walked walmart 2 days ago never seen older goregous man best part waved inlove
761,2012-07-13T17:00:00,neutral,0.0,Negative,Residents say Walmart MOUNT LAUREL â€” â€œ We â€™ want Walmart backyard â€ news
762,2012-07-13T17:00:00,neutral,0.0,Negative,Just came back walmart
763,2012-07-13T17:00:00,neutral,0.0,Positive,Well joel go walmart lol
764,2012-07-13T17:00:00,neutral,0.0,Negative,Walmart Target Annas Linens Shit Everywea lol
765,2012-07-13T17:00:00,neutral,0.0,Negative,I fry chicken I cant make nail polish toilet paper Ah well Theres still Walmart
766,2012-07-13T17:00:00,neutral,0.0,Positive,lol RT When Im college I wan na work Walmart So I get free makeup food products
767,2012-07-13T17:00:00,neutral,0.0,Negative,Pleasanton Hacienda Lunch TODAY Friday 13th 112pm Walmart parking lot Rosewood w The Food Truck Mafia
768,2012-07-13T17:00:00,neutral,0.0,Negative,Bump I aint going walmart practice wear onall pervs amp hatin ass girls
769,2012-07-13T17:00:00,neutral,0.0,Negative,At walmart 80 year old peeps volunteerwork
770,2012-07-13T17:00:00,neutral,0.0,Positive,RT I want gamma radiation bad Id love Hulk God willing walmart carry gamma juice one day
771,2012-07-13T17:00:00,neutral,0.0,Positive,I need grab things beauty supply So I go walmart amp home I get
772,2012-07-13T17:00:00,neutral,0.0,Negative,People walmart Now know hate place
773,2012-07-13T17:00:00,neutral,0.0,Negative,Got ta go walmart later
774,2012-07-13T17:00:00,neutral,0.0,Negative,Lights went Walmart
775,2012-07-13T17:00:00,neutral,0.0,Positive,Stop making cheap stuff Walmart Nike etc RT lol think say fuckem gone
776,2012-07-13T17:00:00,neutral,0.0,Negative,nah I havent even tried yet I might soon Im tryna hit walmart heartland ill link
777,2012-07-13T17:00:00,neutral,0.0,Negative,told would pack left got shampooamp conditioner walmart bag accomplished
778,2012-07-13T17:00:00,neutral,0.0,Negative,Never I ever go back Clemmons Walmart ğŸ˜’goodlord
779,2012-07-13T17:00:00,neutral,0.0,Negative,You fuck around get trampled new walmart
780,2012-07-13T17:00:00,neutral,0.0,Positive,The guy real world Walmart que cute
781,2012-07-13T17:00:00,neutral,0.0,Positive,RT Its Friday yall Be sure go join festivities WalMart tonight HernandoProbs
782,2012-07-13T17:00:00,neutral,0.0,Negative,The compute Im using sucksIll change I get laptop back Bt I Walmart like time U da cut
783,2012-07-13T17:00:00,neutral,0.0,Negative,RT Today KooliParker POOL PARTY 100 waldenbrook dr lithonia ga 30038 panola road beside walmart 4pm til 9pm
784,2012-07-13T17:00:00,neutral,0.0,Positive,In walmart shoppin lil cousin birthday stuff
785,2012-07-13T17:00:00,neutral,0.0,Negative,Today KooliParker POOL PARTY 100 waldenbrook dr lithonia ga 30038 panola road beside walmart 4pm til 9pm
786,2012-07-13T17:00:00,neutral,0.0,Positive,Lol I took best medicine walmart offer u happppy I feel better
787,2012-07-13T17:00:00,neutral,0.0,Positive,When WMYB comes walmart start singing dancing Thats life
788,2012-07-13T17:00:00,neutral,0.0,Positive,RT Its Friday yall Be sure go join festivities WalMart tonight HernandoProbs
789,2012-07-13T17:00:00,neutral,0.0,Positive,rt 1amp9 Walmart home depot
790,2012-07-13T17:00:00,neutral,0.0,Negative,lol sadly Im Walmart
791,2012-07-13T17:00:00,neutral,0.0,Negative,RT Back school stuff already walmart Wherr summer go
792,2012-07-13T17:00:00,neutral,0.0,Negative,Why Walmart calling
793,2012-07-13T17:00:00,neutral,0.0,Positive,Walmart cousin crazy tale
794,2012-07-13T17:00:00,neutral,0.0,Negative,I never settle less time say bye bye Walmart
795,2012-07-13T17:00:00,neutral,0.0,Positive,When I ask flvs teacher get final exam amp says Walmart uh okay youre funny
796,2012-07-13T17:00:00,neutral,0.0,Negative,I hate goin n walmart bathroom n hearing someone hard straining n gruntn tryna shit n stall constipated lookn boi
797,2012-07-13T17:00:00,neutral,0.0,Negative,At Walmart
798,2012-07-13T17:00:00,neutral,0.0,Negative,Walmart match
799,2012-07-13T17:00:00,neutral,0.0,Positive,okay Which place better Do I wait target Are better Walmart Haha
800,2012-07-13T17:00:00,neutral,0.0,Negative,I want someone come get gas go Walmart I dont wan na go alone
801,2012-07-13T17:00:00,neutral,0.0,Negative,Going new Walmart able find anything confusing lost haha
802,2012-07-13T17:00:00,neutral,0.0,Positive,like ff walmart joke tweeted back like Thanks shopping us
803,2012-07-13T17:00:00,neutral,0.0,Positive,This Walmart Orlando Ratchet capital R jesustakethewheel
804,2012-07-13T17:00:00,neutral,0.0,Positive,IF THEY SELL THAT AT WALMART THEN WALMART HERE I COME
805,2012-07-13T17:00:00,neutral,0.0,Positive,walmart bound
806,2012-07-13T17:00:00,neutral,0.0,Positive,You Walmart Cashing Out Lmao O
807,2012-07-13T17:00:00,neutral,0.0,Positive,All I Got Is A 10 GiftCard To Walmart
808,2012-07-13T17:00:00,neutral,0.0,Positive,nah cuz Walmart cookies r better urs p
809,2012-07-13T17:00:00,neutral,0.0,Positive,sounds much better walmart first Huntsville Lol
810,2012-07-13T17:00:00,neutral,0.0,Negative,lol yesterday Walmart
811,2012-07-13T17:00:00,neutral,0.0,Positive,You run fast new walmart close line
812,2012-07-13T17:00:00,neutral,0.0,Positive,Walmart trips mother lt
813,2012-07-13T17:00:00,neutral,0.0,Positive,I hope I catch ha walmart target kmart shit
814,2012-07-13T17:00:00,neutral,0.0,Positive,I remember went Walmart bought lmao
815,2012-07-13T17:00:00,neutral,0.0,Negative,lol sorry go Walmart soon epp got ta things first
816,2012-07-13T17:00:00,neutral,0.0,Negative,If coming open house Im registered Target Bed Bath Beyond Walmart Pier 1 Imports
817,2012-07-13T17:00:00,neutral,0.0,Positive,Its Friday yall Be sure go join festivities WalMart tonight HernandoProbs
818,2012-07-13T17:00:00,neutral,0.0,Negative,bol My cousin tried make get walmart thats I said
